"0","# sharpe by year"
"0","df_strategy_comp %>%"
"0","    filter(trade_date >= ""2014-01-01"") %>%"
"0","    mutate("
"0","        year = lubridate::year(trade_date)"
"0","    ) %>%"
"0","    group_by(strategy, year) %>%"
"0","    summarize("
"0","        sharpe_ratio = (mean(dly_ret) / sd(dly_ret)) * sqrt(252)"
"0","    ) %>%"
"0","    ungroup() %>%"
"0","    ggplot(aes(factor(year), sharpe_ratio, fill = strategy)) +"
"0","    geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","    labs("
"0","        title = ""annual sharpe-ratio"""
"0","        , x = ""year"""
"0","        , y = ""sharpe-ratio"""
"0","    )"
