"0","df_performance_by_year <-"
"0","    df_signal_comparison %>%"
"0","        mutate(year = year(data_date)) %>%"
"0","        group_by(signal, year) %>%"
"0","        summarize("
"0","            pnl = sum(daily)"
"0","            , sharpe = (mean(daily) / sd(daily)) * sqrt(252)"
"0","        )"
"0","# pnl by year"
"0","df_performance_by_year %>%"
"0","    filter(year > 2013) %>%"
"0","    ggplot(aes(factor(year), pnl, fill = signal)) +"
"0","        geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","        labs("
"0","            title = ""PNL by Year"""
"0","            , subtitle = ""no-trade signals"""
"0","            , x = ""trade date"""
"0","            , y = ""annual pnl"""
"0","        )"
